# Core dependencies for PyPokerEngine
# Python 3.8+

# No external dependencies required for core engine
# The engine is built using only Python standard library

# Optional dependencies for development and testing
pytest>=7.0.0          # For running tests
pytest-cov>=4.0.0      # For test coverage
black>=22.0.0          # For code formatting
flake8>=4.0.0          # For linting
mypy>=0.990            # For type checking

# Optional dependencies for web integration (future)
# fastapi>=0.95.0      # For REST API
# uvicorn>=0.20.0      # For ASGI server
# websockets>=10.0     # For real-time communication

# Dependencies for AI/ML (Phase 2+)
numpy>=1.24.0          # For numerical operations and Monte Carlo simulations
# torch>=2.0.0         # For deep learning models (Phase 4)

